id,number,pokename,total,hp,attack,defense,sp_atk,sp_def
1,0001,Bulbasaur,318,45,49,49,65,65
2,0002,Ivysaur,405,60,62,63,80,80
3,0003,Venusaur,525,80,82,83,100,100
4,0003,Venusaur,625,80,100,123,122,120
5,0004,Charmander,309,39,52,43,60,50
6,0005,Charmeleon,405,58,64,58,80,65
7,0006,Charizard,534,78,84,78,109,85
8,0006,Charizard,634,78,130,111,130,85
9,0006,Charizard,634,78,104,78,159,115
10,0007,Squirtle,314,44,48,65,50,64
11,0008,Wartortle,405,59,63,80,65,80
12,0009,Blastoise,530,79,83,100,85,105
13,0009,Blastoise,630,79,103,120,135,115
14,0010,Caterpie,195,45,30,35,20,20
15,0011,Metapod,205,50,20,55,25,25
16,0012,Butterfree,395,60,45,50,90,80
17,0013,Weedle,195,40,35,30,20,20
18,0014,Kakuna,205,45,25,50,25,25
19,0015,Beedrill,395,65,90,40,45,80
20,0015,Beedrill,495,65,150,40,15,80
21,0016,Pidgey,251,40,45,40,35,35
22,0017,Pidgeotto,349,63,60,55,50,50
23,0018,Pidgeot,479,83,80,75,70,70
24,0018,Pidgeot,579,83,80,80,135,80
25,0019,Rattata,253,30,56,35,25,35
26,0019,Rattata,253,30,56,35,25,35
27,0020,Raticate,413,55,81,60,50,70
28,0020,Raticate,413,75,71,70,40,80
29,0021,Spearow,262,40,60,30,31,31
30,0022,Fearow,442,65,90,65,61,61
31,0023,Ekans,288,35,60,44,40,54
32,0024,Arbok,448,60,95,69,65,79
33,0025,Pikachu,320,35,55,40,50,50
34,0025,Pikachu,430,45,80,50,75,60
35,0026,Raichu,485,60,90,55,90,80
36,0026,Raichu,485,60,85,50,95,85
37,0027,Sandshrew,300,50,75,85,20,30
38,0027,Sandshrew,300,50,75,90,10,35
39,0028,Sandslash,450,75,100,110,45,55
40,0028,Sandslash,450,75,100,120,25,65
41,0029,Nidoran♀,275,55,47,52,40,40
42,0030,Nidorina,365,70,62,67,55,55
43,0031,Nidoqueen,505,90,92,87,75,85
44,0032,Nidoran♂,273,46,57,40,40,40
45,0033,Nidorino,365,61,72,57,55,55
46,0034,Nidoking,505,81,102,77,85,75
47,0035,Clefairy,323,70,45,48,60,65
48,0036,Clefable,483,95,70,73,95,90
49,0037,Vulpix,299,38,41,40,50,65
50,0037,Vulpix,299,38,41,40,50,65
51,0038,Ninetales,505,73,76,75,81,100
52,0038,Ninetales,505,73,67,75,81,100
53,0039,Jigglypuff,270,115,45,20,45,25
54,0040,Wigglytuff,435,140,70,45,85,50
55,0041,Zubat,245,40,45,35,30,40
56,0042,Golbat,455,75,80,70,65,75
57,0043,Oddish,320,45,50,55,75,65
58,0044,Gloom,395,60,65,70,85,75
59,0045,Vileplume,490,75,80,85,110,90
60,0046,Paras,285,35,70,55,45,55
61,0047,Parasect,405,60,95,80,60,80
62,0048,Venonat,305,60,55,50,40,55
63,0049,Venomoth,450,70,65,60,90,75
64,0050,Diglett,265,10,55,25,35,45
65,0050,Diglett,265,10,55,30,35,45
66,0051,Dugtrio,425,35,100,50,50,70
67,0051,Dugtrio,425,35,100,60,50,70
68,0052,Meowth,290,40,45,35,40,40
69,0052,Meowth,290,40,35,35,50,40
70,0052,Meowth,290,50,65,55,40,40
71,0053,Persian,440,65,70,60,65,65
72,0053,Persian,440,65,60,60,75,65
73,0054,Psyduck,320,50,52,48,65,50
74,0055,Golduck,500,80,82,78,95,80
75,0056,Mankey,305,40,80,35,35,45
76,0057,Primeape,455,65,105,60,60,70
77,0058,Growlithe,350,55,70,45,70,50
78,0058,Growlithe,350,60,75,45,65,50
79,0059,Arcanine,555,90,110,80,100,80
80,0059,Arcanine,555,95,115,80,95,80
81,0060,Poliwag,300,40,50,40,40,40
82,0061,Poliwhirl,385,65,65,65,50,50
83,0062,Poliwrath,510,90,95,95,70,90
84,0063,Abra,310,25,20,15,105,55
85,0064,Kadabra,400,40,35,30,120,70
86,0065,Alakazam,500,55,50,45,135,95
87,0065,Alakazam,600,55,50,65,175,105
88,0066,Machop,305,70,80,50,35,35
89,0067,Machoke,405,80,100,70,50,60
90,0068,Machamp,505,90,130,80,65,85
91,0069,Bellsprout,300,50,75,35,70,30
92,0070,Weepinbell,390,65,90,50,85,45
93,0071,Victreebel,490,80,105,65,100,70
94,0072,Tentacool,335,40,40,35,50,100
95,0073,Tentacruel,515,80,70,65,80,120
96,0074,Geodude,300,40,80,100,30,30
97,0074,Geodude,300,40,80,100,30,30
98,0075,Graveler,390,55,95,115,45,45
99,0075,Graveler,390,55,95,115,45,45
100,0076,Golem,495,80,120,130,55,65
101,0076,Golem,495,80,120,130,55,65
102,0077,Ponyta,410,50,85,55,65,65
103,0077,Ponyta,410,50,85,55,65,65
104,0078,Rapidash,500,65,100,70,80,80
105,0078,Rapidash,500,65,100,70,80,80
106,0079,Slowpoke,315,90,65,65,40,40
107,0079,Slowpoke,315,90,65,65,40,40
108,0080,Slowbro,490,95,75,110,100,80
109,0080,Slowbro,590,95,75,180,130,80
110,0080,Slowbro,490,95,100,95,100,70
111,0081,Magnemite,325,25,35,70,95,55
112,0082,Magneton,465,50,60,95,120,70
113,0083,Farfetch'd,377,52,90,55,58,62
114,0083,Farfetch'd,377,52,95,55,58,62
115,0084,Doduo,310,35,85,45,35,35
116,0085,Dodrio,470,60,110,70,60,60
117,0086,Seel,325,65,45,55,45,70
118,0087,Dewgong,475,90,70,80,70,95
119,0088,Grimer,325,80,80,50,40,50
120,0088,Grimer,325,80,80,50,40,50
121,0089,Muk,500,105,105,75,65,100
122,0089,Muk,500,105,105,75,65,100
123,0090,Shellder,305,30,65,100,45,25
124,0091,Cloyster,525,50,95,180,85,45
125,0092,Gastly,310,30,35,30,100,35
126,0093,Haunter,405,45,50,45,115,55
127,0094,Gengar,500,60,65,60,130,75
128,0094,Gengar,600,60,65,80,170,95
129,0095,Onix,385,35,45,160,30,45
130,0096,Drowzee,328,60,48,45,43,90
131,0097,Hypno,483,85,73,70,73,115
132,0098,Krabby,325,30,105,90,25,25
133,0099,Kingler,475,55,130,115,50,50
134,0100,Voltorb,330,40,30,50,55,55
135,0100,Voltorb,330,40,30,50,55,55
136,0101,Electrode,490,60,50,70,80,80
137,0101,Electrode,490,60,50,70,80,80
138,0102,Exeggcute,325,60,40,80,60,45
139,0103,Exeggutor,530,95,95,85,125,75
140,0103,Exeggutor,530,95,105,85,125,75
141,0104,Cubone,320,50,50,95,40,50
142,0105,Marowak,425,60,80,110,50,80
143,0105,Marowak,425,60,80,110,50,80
144,0106,Hitmonlee,455,50,120,53,35,110
145,0107,Hitmonchan,455,50,105,79,35,110
146,0108,Lickitung,385,90,55,75,60,75
147,0109,Koffing,340,40,65,95,60,45
148,0110,Weezing,490,65,90,120,85,70
149,0110,Weezing,490,65,90,120,85,70
150,0111,Rhyhorn,345,80,85,95,30,30
151,0112,Rhydon,485,105,130,120,45,45
152,0113,Chansey,450,250,5,5,35,105
153,0114,Tangela,435,65,55,115,100,40
154,0115,Kangaskhan,490,105,95,80,40,80
155,0115,Kangaskhan,590,105,125,100,60,100
156,0116,Horsea,295,30,40,70,70,25
157,0117,Seadra,440,55,65,95,95,45
158,0118,Goldeen,320,45,67,60,35,50
159,0119,Seaking,450,80,92,65,65,80
160,0120,Staryu,340,30,45,55,70,55
161,0121,Starmie,520,60,75,85,100,85
162,0122,Mr. Mime,460,40,45,65,100,120
163,0122,Mr. Mime,460,50,65,65,90,90
164,0123,Scyther,500,70,110,80,55,80
165,0124,Jynx,455,65,50,35,115,95
166,0125,Electabuzz,490,65,83,57,95,85
167,0126,Magmar,495,65,95,57,100,85
168,0127,Pinsir,500,65,125,100,55,70
169,0127,Pinsir,600,65,155,120,65,90
170,0128,Tauros,490,75,100,95,40,70
171,0128,Tauros,490,75,110,105,30,70
172,0128,Tauros,490,75,110,105,30,70
173,0128,Tauros,490,75,110,105,30,70
174,0129,Magikarp,200,20,10,55,15,20
175,0130,Gyarados,540,95,125,79,60,100
176,0130,Gyarados,640,95,155,109,70,130
177,0131,Lapras,535,130,85,80,85,95
